# PennMUSH function arity, extracted from pennmush/src/function.c FUNTAB flist[].
# One row per entry: NAME <tab> minargs <tab> maxargs, with INF for INT_MAX.
# PennMUSH stores "last argument swallows the rest" as a negative maxargs; this file
# records abs(maxargs), which is the limit parse.c:2980 actually enforces.
# Regenerate with: docs/guides/pennmush-arity-parity.md
#
uptime	0	1
urldecode	1	1
urlencode	1	1
utctime	0	0
v	1	1
vadd	2	3
valid	2	3
vcross	2	3
vdim	1	2
vdot	2	3
version	0	0
visible	2	2
vmag	1	2
vmax	2	3
vmin	2	3
vmul	2	3
vsub	2	3
vunit	1	2
where	1	1
width	1	2
wildgrep	3	3
wildgrepi	3	3
wipe	1	1
wordpos	2	3
words	1	2
wrap	2	4
wshtml	1	2
wsjson	1	2
xattr	3	4
xattrp	3	4
xcon	3	3
xexits	3	3
xget	2	2
xmwho	2	2
xmwhoid	2	2
xor	2	INF
xplayers	3	3
xthings	3	3
xvcon	3	3
xvexits	3	3
xvplayers	3	3
xvthings	3	3
xwho	2	3
xwhoid	2	3
zemit	2	2
zmwho	1	1
zone	1	2
zwho	1	2
